Name,Type,Latitude,Longitude
Shiva Guest House,guest_house,26.8601977,80.9866812
Gemini Continental,hotel,26.852589,80.936321
Hotel Metro,hotel,26.818672,80.907891
Hotel ANR,hotel,[phone],[phone]
Central Hotel,hotel,[phone],80.9249952
The Grand Radiant,hotel,26.8420248,80.9368118
Uttar Pradesh Tourism,information,26.8472513,80.9458249
Unnamed,hostel,26.8319807,80.9500145
Unnamed,artwork,26.7565833,80.9414067
kanha inn,hotel,26.8423254,80.9193821
Sai Sadan 142A Kaushalpuri Colony,attraction,26.8429071,81.0221519
इंदिरा गाँधी तारामंडल,museum,26.8650507,80.9235968
Safed Baradan,attraction,26.852334,80.9320508
रेजीडेंसी,attraction,26.860904,80.9258774
Unnamed,attraction,26.8739693,80.9080265
Saryu Apartments,apartment,26.8345104,81.0139237
Nehru Enclave,apartment,26.8599766,80.9793608
हिवेट चोक अमिनाबाद,chalet,26.8431521,80.9278783
Unnamed,guest_house,26.8716167,80.9294146
Memorable Homestay,hotel,[phone],[phone]
Unnamed,hotel,[phone],[phone]
Unnamed,viewpoint,[phone],80.9138347
Ram Krishna Guest House,guest_house,26.8450829,80.9482153
OYO Flagship Polytechnic Chauraha,hotel,26.874206,81.0015339
Unnamed,artwork,26.8555183,80.971162
Best Western,hotel,26.857139,80.9729424
Power Grid Corporation Guest House,guest_house,26.8521721,80.9822424
Unnamed,artwork,26.867265,80.9236008
Treebo Annaya Royals,hotel,26.77434,80.8955614
Unnamed,hotel,[phone],[phone]
Unnamed,hotel,[phone],[phone]
Unnamed,hotel,[phone],[phone]
Hastag Traveler's,guest_house,26.7982415,80.8988214
Unnamed,apartment,26.852592,80.9453174
Golden Sky,hotel,26.8334596,80.9299811
Purvanchal Hotel,hotel,26.8733715,81.0028984
Neelgiri Girls Hostel,hostel,26.8947509,80.9439784
Unnamed,attraction,26.8511421,80.9418772
Central Government Touring Officers Guest House,guest_house,26.8985913,80.9400752
Ambedkar Statue,artwork,26.8487105,80.9744607
Backpackers Den,hostel,26.831867,80.9497343
OYO Townhouse,hotel,26.8858093,80.9835184
Hotel Bandhan,hotel,26.8725626,80.981356
Shubhkamna Grand,hotel,26.8740021,80.9776093
Renaissance Hotel,hotel,26.8525168,80.9731692
Kukrail Crocodile Park,zoo,26.9105552,80.9885657
Hotel Savvy Grand,hotel,26.865763,80.9965736
Unnamed,apartment,26.9261155,80.8822507
Madhur Milan Guest House,guest_house,26.8471144,80.9272964
Shivji Statue,artwork,26.816771,80.8903252
pinnacle,hotel,26.7878444,80.9092367
Unnamed,attraction,26.8538641,80.9596484
Holiday Inn,hotel,26.7771379,80.8810935
Hotel Grand Inn,hotel,26.8830019,80.9976119
Paying guest and hostel,motel,26.8840432,80.9988073
Ranjan Heritage,hotel,26.8714587,81.0150684
Dehati Rasoi,hotel,26.8719018,81.0151652
FabHotel Gayatri Palace,hotel,26.8726733,81.0200206
BBD Viraj Tower,hotel,26.8712445,81.013224
Utopian Luxe,hotel,26.8703683,81.0147426
Guest House 1,guest_house,26.8689479,81.0229991
Guest House Number 2,guest_house,26.8688023,81.0236298
Guest House 4,guest_house,26.8685952,81.024713
Guest House 2,guest_house,26.8686833,81.0241717
hELLO,guest_house,26.8718493,81.0218271
Best Non-Veg shop,hotel,26.8854482,81.006499
Bara Imambara,attraction,26.8693837,80.912999
Chhota Imambara,attraction,26.8736393,80.9042953
Unnamed,apartment,26.8724137,80.9736887
Shivaji's statue,artwork,26.8625741,80.9375063
Golden boys hostel,hostel,26.8933043,81.0571136
Taj Residency,hotel,26.851312,80.9753465
Taj Residency,hotel,26.8513655,80.9736726
Clarks Avadh,hotel,26.8563567,80.9356865
राज्य संग्रहालय लखनऊ,museum,26.8453913,80.9549823
Unnamed,zoo,26.845757,80.9538083
Carlton,hotel,26.8559683,80.9468813
सरदार पटेल पार्क,attraction,26.8454332,80.9457372
Saraka,hotel,26.8342112,80.9480796
Hilton Garden Inn Lucknow,hotel,26.8641762,81.0080473
Unnamed,museum,26.8453914,80.9557051
Piccadily,hotel,26.7983659,80.8949212
Arora Guest House,guest_house,26.8102761,80.9053208
Unnamed,guest_house,26.8154672,80.8920184
Unnamed,guest_house,26.8156348,80.8916289
Renaissance,hotel,26.8526407,80.9733194
Picture Gallery,museum,26.8749968,80.9075408
Unnamed,hotel,26.770243,80.912113
OYO,hotel,26.890392,80.9962613
Dayal Paradise,hotel,26.842692,[phone]
Unnamed,hostel,[phone],[phone]
